book_id,series_id
35226779,8
10587120,23
7728889,76
177523,78
826583,83
2002,162
22202,275
33310533,291
7812107,311
2642142,345
15766776,353
38339351,288
403101,2086
96908,399
6722482,415
7171561,419
782519,429
137446,439
11436,6376
160,444
18674889,490
46969,517
16090271,415
35961,556
17181677,568
62535,578
23345583,583
443765,605
196417,631
6310782,641
2392841,655
28943950,288
307079,669
97010,692
6048335,727
144006,734
824204,737
7937510,743
858719,755
157551,771
18514068,773
39793780,288
949709,799
3157876,802
2182780,812
6393082,822
176755,840
315519,841
247982,874
178493,893
766955,968
1868171,1000
21797759,1020
60411,1021
8610067,1027
146123,59
7969618,1037
16177185,162
3692151,1062
951060,1064
34661469,288
30005,1097
191113,1132
8177852,1137
6472881,1146
35613533,1152
8857585,447
74720,1190
1424766,1224
18361393,6376
8488492,1228
1140698,1276
12630405,1287
16038973,1290
17412749,1339
12842996,6376
23603,1366
99328,1374
3134981,1382
17846011,1132
16101018,1396
21570318,1403
825377,1409
158778,1411
782854,1500
29944,1533
192523,641
11808919,1546
8100102,1559
74696,76
1387640,1633
36085,1646
595405,1651
222606,1669
7816410,1020
116054,1729
21943097,641
428035,1757
227570,1772
362929,874
332071,874
36428005,1838
3635,1852
8089,1882
14681,444
87348,1926
28588073,1942
107021,1382
17607,1958
97018,692
994809,1975
7528717,802
1013383,2038
97001,692
313973,2084
60146,2101
1876829,2108
19282938,2115
557332,2131
969131,2157
247998,517
122968,2185
278237,2202
51080,1382
2252947,2237
149847,2239
5168977,2131
3141295,1366
9620,2262
93750,2278
911579,2287
43799,2320
95044,2339
106540,2348
531344,2349
375711,2354
72469,2359
1703186,2363
548699,2372
261441,188
103104,2413
6671719,2418
7700881,2442
275651,2451
400634,2454
47184,2474
9607950,2478
3508012,2490
1111630,2508
206327,2509
10960414,2514
11461997,2517
13421363,2538
390046,2547
10900053,2569
232079,2588
74315,2591
12634575,6096
18166482,2680
10389148,2696
2930157,2717
18802858,2720
951113,2722
885497,2354
22113811,2790
15820072,2791
22628517,2806
3147511,2814
6345193,3646
9754154,2828
7093222,6376
23151687,2842
16255632,2845
23728241,2864
6467361,2868
42714,2882
722117,2918
44678681,2712
3149089,2985
28939912,3024
81884,3026
349417,3042
28020938,3090
35506358,3100
38233379,3102
49628682,1264
9460091,3126
38509967,3146
132609,3175
15992356,3176
61831,3205
1420,3207
2142887,3210
24020362,3222
42908,3246
7706182,2490
28167546,3325
674213,3342
603204,3365
8198230,3369
21943097,6096
18166527,2680
10389149,2696
10603056,3416
18802838,2720
19337,2354
21943866,3488
12218281,2814
43822122,3498
13554019,3528
10079,3530
25321126,3554
1275105,3562
16248281,3563
22822933,2845
565428,578
770670,3592
8677937,3646
23757205,3614
905,3624
17130362,3629
989097,3645
99177,3656
6172169,3674
13595811,3707
3394,3708
22012290,3710
990165,3726
28462198,3730
18310407,3732
704584,3748
50181,3763
3007030,3779
278198,3784
935055,3790
9368029,3805
1304584,3812
10929478,2514
11448751,3822
415699,3825
951061,1064
1300866,3842
7967299,3843
7182626,2602
12467867,3892
10433006,655
7962457,3898
6398924,3907
4082807,3936
359848,641
9676707,1410
12213062,2814
820480,2712
18361393,6376
17265217,4072
6740252,4074
13549694,2538
22449285,9274
165035,4088
13584313,4095
401912,4102
5660074,727
19101293,377
20945941,4179
28087,444
3340980,4194
26247053,4203
12918218,8
1913364,4216
1218077,4236
23549,4241
3430774,4252
218463,4258
102736,4268
2857200,1064
1838719,4284
13403151,4289
13538641,23
186443,4308
11062291,4309
13595311,4318
31799,78
8983685,4322
17280880,4349
10389150,2696
1676414,4358
4845,4364
939467,4367
184825,4375
16103347,4389
18910,4393
16003843,4400
11572026,4405
6238944,4416
6467362,2868
763362,2509
10156954,4427
653043,490
17978278,2712
25118397,1175
9579882,641
338234,4482
1454374,4504
13394791,4519
22740195,977
22446624,1724
32855718,3650
13258964,3205
213349,4547
27984883,4548
15826934,4555
34726469,4560
34568988,23
17981399,4569
18658342,4581
51781351,4587
17557711,4593
58576,4610
555136,4613
129956,444
6621215,4252
1838612,4664
5479405,4669
4838255,4672
1062516,4678
8664,490
12796583,2538
9874973,4696
233664,2239
97006,692
18281513,4741
6293922,655
112247,4753
871761,3790
6806633,4799
2578867,3126
101571,2067
21965351,2351
6467360,2868
11301,4839
5715698,4848
16006282,1369
47586,2591
18042658,2712
23669798,4874
20795069,4894
23346643,4907
33628259,4920
15710197,490
10917118,6096
15726202,4925
33393754,4955
35214054,4548
6668056,4970
16306,60
231532,4978
18775623,4999
6609490,1616
247979,4241
175504,3126
10762478,5048
129527,5051
7907267,5052
13027304,5067
13549707,2538
1070551,1064
13556706,5068
873890,3708
443774,605
420297,5105
2622893,5107
945144,5108
11186443,1382
15793052,1037
6115321,5154
96128,968
8936442,490
20860778,5171
18113200,2712
1587362,3365
6149437,655
23277298,3710
7931350,5202
11640615,5203
820273,5209
34515463,6096
6561620,727
35237033,4548
15832002,1625
123969,517
128881,5300
17876863,5302
486175,5309
199929,2131
6313970,5344
3098445,1064
8125716,5349
651132,5371
15767282,5378
3133562,5404
15793051,1037
21796912,2067
10426868,5432
17286958,23
6293883,5443
11082489,769
31686623,2712
3892210,5493
29749107,3710
13828409,4741
5491797,5513
287737,5514
9565639,5523
19535135,5529
16093810,5537
3084002,5551
16411948,5556
40181531,3210
102534,2413
1522679,5565
7663384,5048
6621214,4252
405552,3348
299085,5577
9916282,670
156990,1064
139373,5596
1775733,5344
588625,3176
7061696,1064
44150974,6096
15982604,5378
12220082,1037
5956547,5659
9846485,5669
12972637,4569
6326486,2712
4026382,5713
1142145,5739
14885892,5740
173129,5770
36640079,4577
875643,874
5985337,5791
204097,5804
828393,3708
13549704,2538
12558094,4741
7030007,1037
59963,1382
18870458,5904
22180659,1137
12467865,3892
53199559,2712
1070245,5917
6774007,5928
1697732,2547
590552,5970
826344,5977
36274082,5979
28167132,3730
460069,874
3735283,5992
1190034,670
5368029,6009
1237630,6010
250324,6014
13088860,2538
422402,6017
12286310,5336
4574883,1062
57787,6031
16244392,6036
4776156,6039
9475197,6045
6764230,3446
16135705,490
901282,6079
13107661,2712
41360,6119
5567195,6120
13573427,641
32708664,1366
24479834,5979
50084254,6157
35439987,2067
6962816,1000
576565,6180
522597,6185
2635498,1064
3187154,6216
6764231,3446
18708437,6247
11359361,1037
201354,6260
13543188,6079
18465550,6288
18106691,6289
907676,6303
685579,840
4339191,727
826582,83
6741852,5979
13632485,6338
19336,2354
17697959,5378
736116,6413
7800410,490
12160853,1037
6297,6422
18111770,2351
55453,6445
12634575,2712
6795861,5979
219813,6504
7343947,2131
34871,6505
13354343,2538
2314849,6539
10793264,1037
8067175,6557
22741863,6568
137450,5713
9548739,6079
1106041,2712
13369227,6585
38396,5302
31945240,6616
2054617,6623
17801504,5979
6924697,6649
892463,6650
8396340,6659
363711,6660
13572619,2538
12414235,5067
10092591,6683
956478,6685
1475747,6687
1205580,1290
15841845,1181
8939770,6703
18690048,6748
23824206,6079
2047603,6759
7693839,6760
30332862,6769
26865311,5979
24150,118
6922803,6649
10450750,1361
7140220,6801
11506675,6816
13458758,6837
23629814,6079
23563659,1175
6375048,6862
7074728,6869
31194232,1437
13241696,5979
11194442,2538
2617843,1700
9675221,6918
2578114,3210
14427,6928
16109187,6941
10661081,808
7654949,6952
1921992,6964
18693744,6079
914487,6978
7547710,6997
28249945,5979
1095697,7005
260811,7012
5889035,6649
146199,7021
8147248,1057
42699,2882
13491220,2538
43576,7036
116295,2239
116326,7045
2418066,6376
18513786,4613
1330198,6964
31450846,3614
865850,7079
13594588,802
3479967,7100
23908423,6883
364550,4581
3005076,7122
13576195,2538
13583766,7139
11737081,6079
34055460,7183
41363,6119
11719,7214
314926,7217
2812137,7222
9609248,7247
18392905,7250
866134,7267
8483904,7268
738208,7294
33840924,7303
26067738,7305
2054629,6623
181601,83
573009,7313
6349902,7122
100359,4258
6012533,7324
52528,2348
8576171,7335
4990508,7247
21897817,1546
158785,7357
738175,7294
17901177,7183
23310161,1396
39804902,4203
604578,7430
7823592,2712
2054669,6623
43263231,4203
482308,7488
885500,2354
2865944,83
1286268,7491
1624561,2413
2458709,3210
282083,7513
6382952,7527
17284746,6376
15790868,887
24221221,7550
129847,7554
393128,7555
2737090,6623
440116,2278
22238177,4203
19647,517
3977238,7606
17284737,6376
11736973,7608
867248,7612
20605813,7617
2960686,4033
13236938,7636
91263,3026
41555953,4203
2188829,7641
115817,6705
775597,7655
4704388,7656
16155000,6376
6653469,7617
25083550,7686
2960690,4033
18461360,5107
263175,7294
36244423,9626
93742,20
8323386,7729
13547345,7730
8454515,33
13494834,122
227286,7021
28501505,1339
93743,20
7337,1366
12610592,7795
17586475,6376
21415082,7686
11834349,490
1692524,7824
26591767,7831
786729,641
34509,3645
6342602,7861
21411409,7686
13514251,1546
17679520,7890
13635860,7893
44286669,6376
13501651,7907
12325994,76
169524,7914
1387654,1633
12729237,7686
95657,1410
1054845,1410
3398,3708
184866,7966
1302584,76
269353,7976
11483403,1546
1387563,1633
17938417,8000
26831901,8002
573003,7313
2761829,2131
12325796,76
91439,2348
10954704,1546
21370980,8052
618174,4308
700157,8062
359830,1097
3128223,8080
19421888,517
7739968,1343
6100632,1559
6443318,1410
6516222,8137
788431,8139
900068,8156
20168816,6076
1830583,8176
122981,8180
7012297,2418
138685,5048
480204,8202
30518871,8216
20578515,8221
4947464,490
154072,8230
359798,641
13095649,6861
127582,5068
458191,8176
13580660,2442
922724,3348
47695,8287
32802274,8303
2360206,8306
684420,83
9301842,874
337040,8328
29370481,23
218461,4258
432463,83
1290068,8343
510583,874
171807,8376
201041,345
2208741,83
1000239,874
14060046,1175
393470,8411
29936927,8413
10329470,8421
7685228,8421
20813238,8426
2104355,4067
900394,8411
933549,8447
6723799,8462
32275,3026
570534,874
131776,641
4488,5554
25637684,8500
1931595,8502
17570744,8504
969006,8411
16401,8510
57148,8531
21525975,8536
131129,8538
3047848,8366
2091194,8553
10087767,490
338069,2278
523761,4284
346692,874
813789,8628
17281226,8645
773606,6156
17281230,8645
1089325,8306
43364,8698
13481283,490
8113297,8704
443845,8707
2314769,8306
875644,874
2213486,2278
1387399,8725
8174434,8729
38496733,6130
13185980,8759
11623441,2278
2360207,8306
1227457,8773
17977710,8303
89867,8777
839503,8786
2065568,8306
18513789,4613
6661677,692
7973812,8801
132695,3026
2065589,8306
85862,8820
6381379,8825
704172,8306
18513774,4613
397023,8846
17137623,8847
34847105,8872
1749162,8874
13059026,8877
1115866,241
21853637,8901
2216225,4308
31298846,7139
137045,8951
1763612,2474
2429032,3645
22224,2278
7721611,9007
765654,1409
532974,9012
32570788,9013
440122,2278
132913,9044
20015783,3348
2281220,9054
1212152,5565
18740605,7615
19622432,3126
161540,1097
1126503,9080
7785,9081
19271017,9089
17038015,9071
61449,3348
17038016,9071
758614,641
17038017,9071
21168477,5565
1126549,9080
301058,9123
32832,1785
3872871,3126
791780,641
1003311,2157
6878541,3126
289232,9151
77368,1882
10266875,5713
294284,7488
118017,9185
2855642,9207
217883,9209
385250,9217
29604396,9220
9997241,9225
106151,1382
402026,9217
667147,9229
1147988,7355
3305824,9239
10673335,5302
217884,9209
217902,9209
492812,9273
18148722,9276
316287,3898
18692932,9282
3335148,9291
131693,9292
1049070,9298
12576078,4074
203023,4088
2200090,9317
120646,9089
854727,9333
515593,9089
1002873,9341
40782286,1843
499415,9344
35958,9345
632117,9350
1769738,9354
120694,5970
10119526,9361
178051,9376
6723744,8462
344018,9394
17802957,9395
885498,2354
808853,5105
15702859,8901
13516050,9413
704176,8306
386421,9420
6383706,9421
18130046,9427
179101,9432
492109,9439
4565266,9441
797498,3026
17369283,9459
2657,9471
70401,517
233093,9081
5907,9488
7332,1366
24812,250
11297,9500
4929,9502
44186,9503
33,1366
67896,9515
1202,9520
3950967,162
3257136,9526
656,4610
13006,8707
35519,9555
57460,7021
6440,9558
248596,2262
50033,2262
41424,1882
11918,6861
23878688,9575
17309,2067
46677,9601
767680,83
41899,162
597790,1366
412732,517
59715,250
111450,162
18386,9641
667234,9081
11925514,9648
7779,4839
96358,812
24813,250
26157586,9697
6316171,9708
48757,9728
301736,9730
22632,78
10016013,9759
50140,517
1108124,6299
12969140,9781
19321,2354
17303,2067
24817626,9471
11366397,9274
73186,9810
15839984,1403
24388326,7235
823411,7100
79626,9823
17886,3246
11922,6861
2168850,9850
158770,7357
11919,6861
4107256,6861
24815,250
17563755,9894
364089,8
87640,9924
393147,9926
89370,9728
3609763,3599
19747756,1020
7557548,2239
386234,9420
3586,6760
11099729,641
6364657,311
6505109,9991
3838932,727
17286162,2712
6375561,10004
10461,517
1627,6975
6050822,8426
13578175,9608
13568619,7139
35023531,10026
91289,10030
91440,2348
615570,10044
826584,83
7329,10091
11742691,5067
47730,10111
63837,2348
22374,812
7093222,6861
34076952,6957
125926,6861
188226,78
318335,2474
53135268,10026
6638377,10123
330760,517
343545,2086
3419808,439
11432,6376
826585,83
9864913,773
34508,2239
35332,6376
3437465,727
416318,4581
214332,10188
17262236,9648
91571,8707
47626,10203
78408,1190
6725785,6861
3303559,10216
17661831,7100
13939,9924
189802,10226
7797032,6861
825081,6650
231850,10259
54258,6031
17698038,2712
100344,4258
486324,7460
111220,2985
28524,9951
92377,9571
758654,1097
44150974,6096
599090,641
17948607,9274
61505,9395
448836,78
105232,10327
2083991,10336
42447,10345
18884,10226
60080,8230
10147,490
96471,10350
14828781,10352
227274,7021
459134,5302
2813124,6861
6402364,9520
4983,556
6594826,10405
1129928,10410
78887,2348
475339,6156
862350,6861
1603101,1410
6721258,10420
7642606,1064
40090,10441
24494,250
1541884,6861
35427101,10458
15719,10461
7514774,10463
570540,874
6871737,10470
756712,2354
17404452,2712
765427,10473
91714,10481
177001,5068
125925,6861
530425,9229
331344,10488
4067103,20
