series_id,book_id
8,22028
23,10587120
76,102661
78,177523
83,826583
162,2002
275,22202
291,33310533
311,7812107
345,2642142
353,15766776
288,38339351
2086,403101
399,96908
415,6722482
419,7171561
429,782519
439,137446
6376,11436
444,160
490,18674889
517,46969
415,16090271
556,35961
568,17181677
578,62535
583,23345583
605,443765
631,196417
641,6310782
655,2392841
288,28943950
669,307079
692,97010
727,6048335
734,144006
737,824204
743,7937510
755,858719
771,157551
773,18514068
288,39793780
799,949709
802,3157876
812,2182780
822,6393082
840,176755
841,315519
874,247982
893,178493
968,766955
1000,1868171
1020,125958
1021,60411
1027,8610067
59,146123
1037,7969618
162,16177185
1062,3692151
1064,951060
288,34661469
1097,8325092
1132,191113
1137,8177852
1146,6472881
1152,35613533
447,8857585
1190,74720
1224,1424766
6376,11433
1228,8488492
1276,1140698
1287,12630405
1290,16038973
1339,17412749
6376,11430
1366,23603
1374,99328
1382,3134981
1132,17846011
1396,16101018
1403,21570318
1409,825377
1411,158778
1500,782854
1533,29944
641,192523
1546,11808919
1559,8100102
76,1102322
1633,1387640
1646,36085
1651,595405
1669,222606
1020,7816410
1729,116054
641,35414
1757,428035
1772,227570
874,362929
874,332071
1838,36428005
1852,3635
1882,8089
444,14681
1926,87348
1942,28588073
1382,107021
1958,17607
692,97018
1975,994809
802,7528717
2038,1013383
692,97001
2084,313973
2101,60146
2108,1876829
2115,19282938
2131,557332
2157,969131
517,247998
2185,122967
2202,278237
1382,51080
2237,2252947
2239,149847
2131,5168977
1366,3141295
2262,9620
2278,93750
2287,911579
2320,43799
2339,95044
2348,106540
2349,531344
2354,375711
2359,72469
2363,1703186
2372,548699
188,261441
2413,103104
2418,6671719
2442,7700881
2451,275651
2454,400634
2474,47184
2478,9607950
2490,3508012
2508,1111630
2509,206327
2514,10960414
2517,11461997
2538,13421363
2547,390046
2569,10900053
2588,232079
2591,74315
6096,11262609
2680,18166482
2696,10389148
2717,2930157
2720,18802858
2722,951113
2354,885497
2790,22113811
2791,15820072
2806,22628517
2814,3147511
3646,17257584
2828,9754154
6376,21408690
2842,23151687
2845,16255632
2864,23728241
2868,6467361
2882,42714
2918,722117
2712,44678681
2985,3149089
3024,28939912
3026,81884
3042,349417
3090,28020938
3100,35506358
3102,38233379
1264,49628682
3126,9460091
3146,38509967
3175,132609
3176,15992356
3205,61831
3207,2464291
3210,2142887
3222,24020362
3246,42908
2490,7706182
3325,28167546
3342,674213
3365,603204
3369,8198230
6096,6056287
2680,18166527
2696,10389149
3416,10603056
2720,18802838
2354,19337
3488,21943866
2814,12218281
3498,43822122
3528,13554019
3530,10079
3554,25321126
3562,1275105
3563,16248281
2845,22822933
578,565428
3592,770670
3646,23510662
3614,23757205
3624,905
3629,17130362
3645,989097
3656,99177
3674,6172169
3707,13595811
3708,3394
3710,22012290
3726,990165
3730,28462198
3732,18310407
3748,704584
3763,50181
3779,3007030
3784,278198
3790,935055
3805,9368029
3812,1304584
2514,10929478
3822,11448751
3825,415699
1064,951061
3842,1300866
3843,7967299
2602,7182626
3892,12467867
655,10433006
3898,7962457
3907,6398924
3936,4082807
641,359848
1410,9676707
2814,12213062
2712,18042652
6376,23201208
4072,17265217
4074,6740252
2538,13549694
9274,22449285
4088,7312149
4095,13584313
4102,401912
727,5660074
377,19101293
4179,20945941
444,28087
4194,3340980
4203,26247053
8,12918218
4216,1913364
4236,1218077
4241,23549
4252,3430774
4258,218463
4268,102736
1064,2857200
4284,1838719
4289,13403151
23,13538641
4308,186443
4309,11062291
4318,13595311
78,31799
4322,8983685
4349,17280880
2696,10389150
4358,1676414
4364,4845
4367,939467
4375,184825
4389,16103347
4393,18910
4400,16003843
4405,11572026
4416,6238944
2868,6467362
2509,763362
4427,10156954
490,653043
2712,17978278
1175,25118397
641,9579882
4482,338234
4504,1454374
4519,13394791
977,22740195
1724,22446624
3650,32855718
3205,13258964
4547,213349
4548,27984883
4555,15826934
4560,34726469
23,34568988
4569,17981399
4581,18658342
4587,51781351
4593,17557711
4610,58576
4613,555136
444,129956
4252,6621215
4664,1838612
4669,5479405
4672,4838255
4678,1062516
490,8664
2538,12796583
4696,9874973
2239,233664
692,97006
4741,18281513
655,6293922
4753,112247
3790,871761
4799,6806633
3126,2578867
2067,101571
2351,21965351
2868,6467360
4839,11301
4848,5715698
1369,16006282
2591,47586
2712,18042658
4874,23669798
4894,20795069
4907,23346643
4920,33628259
490,15710197
6096,33857557
4925,15726202
4955,33393754
4548,35214054
4970,6668056
60,16306
4978,231532
4999,18775623
1616,6609490
4241,247979
3126,175504
5048,10762478
5051,492461
5052,7907267
5067,13027304
2538,13549707
1064,1070551
5068,13556706
3708,873890
605,443774
5105,420297
5107,2622893
5108,945144
1382,11186443
1037,15793052
5154,6115321
968,96128
490,8936442
5171,20860778
2712,18113200
3365,1587362
655,6149437
3710,23277298
5202,7931350
5203,11640615
5209,820273
6096,34731534
727,6561620
4548,35237033
1625,15832002
517,123969
5300,128881
5302,17876863
5309,486175
2131,199929
5344,6313970
1064,3098445
5349,8125716
5371,651132
5378,15767282
5404,3133562
1037,15793051
2067,21796912
5432,10426868
23,17286958
5443,6293883
769,20808606
2712,18370024
5493,3892210
3710,29749107
4741,13828409
5513,5491797
5514,287737
5523,9565639
5529,19535135
5537,16093810
5551,3084002
5556,16411948
3210,40181531
2413,102534
5565,1522679
5048,7663384
4252,6621214
3348,405552
5577,299085
670,9916282
1064,156990
5596,139373
5344,1775733
3176,588625
1064,7061696
6096,10627210
5378,15982604
1037,12220082
5659,5956547
5669,9846485
4569,12972637
2712,19308365
5713,4026382
5739,1142145
5740,14885892
5770,173129
4577,36640079
874,875643
5791,5985337
5804,204097
3708,828393
2538,13549704
4741,12558094
1037,7030007
1382,59963
5904,18870458
1137,22180659
3892,12467865
2712,53199559
5917,1070245
5928,6774007
2547,1697732
5970,590552
5977,826344
5979,36274082
3730,28167132
874,460069
5992,3735283
670,1190034
6009,5368029
6010,1237630
6014,250324
2538,13088860
6017,422402
5336,12286310
1062,4574883
6031,57787
6036,16244392
6039,4776156
6045,9475197
3446,6764230
490,16135705
6079,901282
2712,23296724
6119,41360
6120,5567195
641,13573427
1366,32708664
5979,24479834
6157,50084254
2067,35439987
1000,6962816
6180,576565
6185,522597
1064,2635498
6216,3187154
3446,6764231
6247,18708437
1037,11359361
6260,201354
6079,13543188
6288,18465550
6289,18106691
6303,907676
840,685579
727,4339191
83,826582
5979,6741852
6338,13632485
2354,19336
5378,17697959
6413,736116
490,7800410
1037,12160853
6422,6297
2351,18111770
6445,55453
2712,20826742
5979,6795861
6504,219813
2131,7343947
6505,34871
2538,13354343
6539,2314849
1037,10793264
6557,8067175
6568,22741863
5713,137450
6079,9548739
2712,19308397
6585,13369227
5302,38396
6616,31945240
6623,2054617
5979,17801504
6649,6924697
6650,892463
6659,8396340
6660,363711
2538,13572619
5067,12414235
6683,10092591
6685,956478
6687,1475747
1290,1205580
1181,15841845
6703,8939770
6748,18690048
6079,23824206
6759,2047603
6760,7693839
6769,30332862
5979,26865311
118,24150
6649,6922803
1361,10450750
6801,7140220
6816,11506675
6837,13458758
6079,23629814
1175,23563659
6862,6375048
6869,7074728
1437,31194232
5979,13241696
2538,11194442
1700,2617843
6918,9675221
3210,2578114
6928,14427
6941,16109187
808,10661081
6952,7654949
6964,1921992
6079,18693744
6978,914487
6997,7547710
5979,28249945
7005,1095697
7012,260811
6649,5889035
7021,146199
1057,8147248
2882,42699
2538,13491220
7036,43576
2239,116295
7045,116326
6376,2418066
4613,18513786
6964,1330198
3614,31450846
7079,865850
802,13594588
7100,3479967
6883,23908423
4581,364550
7122,3005076
2538,13576195
7139,13583766
6079,11737081
7183,34055460
6119,41363
7214,11719
7217,314926
7222,2812137
7247,9609248
7250,18392905
7267,866134
7268,8483904
7294,738208
7303,33840924
7305,26067738
6623,2054629
83,181601
7313,573009
7122,6349902
4258,100359
7324,6012533
2348,52528
7335,8576171
7247,4990508
1546,21897817
7357,158785
7294,738175
7183,17901177
1396,23310161
4203,39804902
7430,604578
2712,23271683
6623,2054669
4203,43263231
7488,482308
2354,885500
83,2865944
7491,1286268
2413,1624561
3210,2458709
7513,282083
7527,6382952
6376,17284746
887,15790868
7550,24221221
7554,129847
7555,393128
6623,2737090
2278,440116
4203,22238177
517,19647
7606,3977238
6376,17284737
7608,11736973
7612,867248
7617,20605813
4033,2960686
7636,13236938
3026,91263
4203,41555953
7641,2188829
6705,115817
7655,775597
7656,4704388
6376,16155000
7617,6653469
7686,25083550
4033,2960690
5107,18461360
7294,263175
9626,36244423
20,93742
7729,8323386
7730,13547345
33,8454515
122,13494834
7021,227286
1339,28501505
20,93743
1366,7337
7795,12610592
6376,17586475
7686,21415082
490,11834349
7824,1692524
7831,26591767
641,786729
3645,34509
7861,6342602
7686,21411409
1546,13514251
7890,17679520
7893,13635860
6376,44286669
7907,13501651
76,12325994
7914,169524
1633,1387654
7686,12729237
1410,95657
1410,1054845
3708,3398
7966,184866
76,1302584
7976,269353
1546,11483403
1633,1387563
8000,17938417
8002,26831901
7313,573003
2131,2761829
76,12325796
2348,91439
1546,10954704
8052,21370980
4308,618174
8062,700157
1097,359830
8080,3128223
517,19421888
1343,7739968
1559,6100632
1410,6443318
8137,6516222
8139,788431
8156,900068
6076,20168816
8176,1830583
8180,122981
2418,7012297
5048,66691
8202,150851
8216,30518871
8221,20578515
490,4947464
8230,154072
641,359798
6861,13095649
5068,127582
8176,458191
2442,13580660
3348,922724
8287,47695
8303,32802274
8306,2360206
83,684420
874,9301842
8328,337040
23,29370481
4258,218461
83,432463
8343,1290068
874,510583
8376,171807
345,201041
83,2208741
874,1000239
1175,17701652
8411,393470
8413,29936927
8421,10329470
8421,7685228
8426,20813238
4067,2104355
8411,900394
8447,933549
8462,6723799
3026,32275
874,570534
641,131776
5554,4488
8500,25637684
8502,1931595
8504,17570744
8411,969006
8510,16401
8531,57148
8536,21525975
8538,131129
8366,22460295
8553,2091194
490,10087767
2278,338069
4284,523761
874,346692
8628,813789
8645,17281226
6156,773606
8645,17281230
8306,1089325
8698,43364
490,13481283
8704,8113297
8707,443845
8306,2314769
874,875644
2278,2213486
8725,1387399
8729,8174434
6130,38496733
8759,13185980
2278,11623441
8306,2360207
8773,1227457
8303,35341537
8777,89867
8786,839503
8306,2065568
4613,18513789
692,6661677
8801,7973812
3026,132695
8306,2065589
8820,85862
8825,6381379
8306,704172
4613,18513774
8846,397023
8847,17137623
8872,34847105
8874,1749162
8877,13059026
241,1115866
8901,21853637
4308,2216225
7139,31298846
8951,137045
2474,1763612
3645,2429032
2278,22224
9007,7721611
1409,765654
9012,532974
9013,32570788
2278,440122
9044,132913
3348,20015783
9054,2281220
5565,1212152
7615,18740605
3126,19622432
1097,161540
9080,1126503
9081,7785
9089,19271017
9071,17038015
3348,61449
9071,17038016
641,758614
9071,17038017
5565,21168477
9080,1126549
9123,301058
1785,32832
3126,3872871
641,791780
2157,1003311
3126,6878541
9151,289232
1882,77368
5713,10266875
7488,294284
9185,118017
9207,2855642
9209,217883
9217,385250
9220,29604396
9225,9997241
1382,106151
9217,402026
9229,667147
7355,1147988
9239,3305824
5302,10673335
9209,217884
9209,217902
9273,492812
9276,18148722
3898,316287
9282,18692932
9291,3335148
9292,131693
9298,1049070
4074,12576078
4088,203023
9317,2200090
9089,120646
9333,854727
9089,515593
9341,1002873
1843,40782286
9344,499415
9345,35958
9350,632117
9354,1769738
5970,120694
9361,10119526
9376,178051
8462,6723744
9394,344018
9395,17802957
2354,885498
5105,808853
8901,15702859
9413,13516050
8306,704176
9420,386421
9421,6383706
9427,18130046
9432,179101
9439,492109
9441,4565266
3026,797498
9459,17369283
9471,2657
517,70401
9081,233093
9488,5907
1366,7332
250,24812
9500,11297
9502,4929
9503,44186
1366,33
9515,67896
9520,1202
162,3950967
9526,3257136
4610,656
8707,13006
9555,35519
7021,57460
9558,6440
2262,248596
2262,50033
1882,41424
6861,11918
9575,23878688
2067,17309
9601,46677
83,767680
162,41899
1366,597790
517,412732
250,59715
162,111450
9641,18386
9081,667234
9648,11925514
4839,7779
812,96358
250,24813
9697,26157586
9708,6316171
9728,48757
9730,301736
78,22632
9759,10016013
517,50140
6299,1108124
9781,12969140
2354,19321
2067,17303
9471,24817626
9274,11366397
9810,73186
1403,15839984
7235,24388326
7100,823411
9823,79626
3246,17886
6861,11922
9850,2168850
7357,158770
6861,11919
6861,4107256
250,24815
9894,17563755
8,364089
9924,87640
9926,97486
9728,89370
3599,3609763
1020,19747756
2239,7557548
9420,386234
6760,3586
641,11099729
311,6364657
9991,6505109
727,3838932
2712,17286162
10004,6375561
517,10461
6975,1627
8426,6050822
9608,13578175
7139,13568619
10026,35023531
10030,91289
2348,91440
10044,615570
83,826584
10091,7329
5067,11742691
10111,223394
2348,63837
812,22374
6861,11915
6957,34076952
6861,125926
78,188226
2474,318335
10026,53135268
10123,6638377
517,330760
2086,343545
439,3419808
6376,11432
83,826585
773,9864913
2239,34508
6376,35332
727,3437465
4581,416318
10188,214332
9648,17262236
8707,91571
10203,47626
1190,78408
6861,6725785
10216,3303559
7100,17661831
9924,13939
10226,189802
6861,7797032
6650,825081
10259,231850
6031,54258
2712,17698038
4258,100344
7460,486324
2985,111220
9951,28524
9571,92377
1097,758654
6096,10072160
641,599090
9274,17948607
9395,61505
78,448836
10327,105232
10336,2083991
10345,42447
10226,18884
8230,60080
490,10147
10350,96471
10352,14828781
7021,227274
5302,459134
6861,2813124
9520,6402364
556,4983
10405,6594826
10410,1129928
2348,78887
6156,475339
6861,862350
1410,1603101
10420,6721258
1064,7642606
10441,40090
250,24494
6861,1541884
10458,35427101
10461,15719
10463,7514774
874,570540
10470,6871737
2354,756712
2712,17404452
10473,765427
10481,91714
5068,177001
6861,125925
9229,530425
10488,331344
20,4067103
